cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17,elem_18,elem_19,elem_20,elem_21,elem_22,elem_23,elem_24
186,Além-Douro,Louredo,Douro e Minho,urze,d'entre Douro,Futuro,luneta d'ouro,Outubro,Alva-do-Douro,Europa,N'outro,Douro,Numerou,,,,,,,,,,,,
187,Origens Visigothicas do Direito Publico,"alluvião do
estrangeirismo!»--Como","digno
Chefe do Districto",Redistribution,Districto,Auctoridade do Districto,Districto do,,,,,,,,,,,,,,,,,,
188,Rua Grande,"Poço
grande",Poço grande,"grandes
clinas",,,,,,,,,,,,,,,,,,,,,
189,d'Affonso Gomes,Castello Affonsino,Ensino,Affonsino,physionomia,Affonsina,,,,,,,,,,,,,,,,,,,
190,azinhaga,bengalinha,janellinha,"gallinha
cosida",idyllio,collina,Pallido,Galliza,Galiléa,gallinha,Calçadinha,,,,,,,,,,,,,,
191,jarrão d'agua,Mãe d'Agua!,sinete d'armas,Mãe d'Agua,,,,,,,,,,,,,,,,,,,,,
192,Magistratura,Formatura,Annaes de Litteratura,Azurara,Litteratura Grega,"Annaes de
Litteratura",Litteratura,,,,,,,,,,,,,,,,,,
193,berrar--«Morra,Terço,Serras,bezerro,n'elle terra,Terras,Project Gutenberg-tm,d'hera,perra,Terra,aterrado,Colera,,,,,,,,,,,,,
194,Imagine,Imagens,Imaginação,Magicas,lagrimas,Imagina,,,,,,,,,,,,,,,,,,,
195,Tarde,Verdade,Villaverde,Valverde,veridico,Moderna,Cabo Verde,Perdôe,Verde,Do Verde,,,,,,,,,,,,,,,
196,Hespanhoes do Conde,d'Hespanha,Hespanhas,Hespanha,Bretanha,,,,,,,,,,,,,,,,,,,,
197,damasco,Casco!,Effectivamente o Casco,carrascão,Cascaes,lusco fusco,Mascate,José Casco dos Bravaes,Escolas,Casco,,,,,,,,,,,,,,,
198,Ponte...,ponta fina...,ponta fina,,,,,,,,,,,,,,,,,,,,,,
199,Bibliotheca,Bibliotheca nacional,Proprios Nacionaes,Bibliotheca...,Biblioteca Nacional de Portugal,,,,,,,,,,,,,,,,,,,,
200,Suevo,Vossê,Vocês,Vou,Puxou,,,,,,,,,,,,,,,,,,,,
201,Authoridade,Auctoridades,Auctoridade Superior,lucta,Auctoridade,,,,,,,,,,,,,,,,,,,,
202,Avantesmas,Franziu,Brabante,Mirante d'onde,Mirante!--e,Miranda,Violante,Almirante,Mirante,,,,,,,,,,,,,,,,
203,Baroneza das Marges,Marques Rosendo,"Marqueza de
Louredo",Marquezes de Cója,Marquez do Roncão,Roncão,,,,,,,,,,,,,,,,,,,
204,boa Rosa,Pedrosa,Prosa,tenebrosa,Feitosa,d'Urros,Prospecto,"botãosinho de
rosa!",Severosa,Rosa,,,,,,,,,,,,,,,
205,Manoel Pereira,Manoel Duarte,Manoel da Adega,Hymno,"Manoel
Duarte",Maciel,Poema,Manoel,Paço manuelino,,,,,,,,,,,,,,,,
206,Gouveia!»---desenrolou,Gouveia,João Gouveia,Gouveia!»--Emquanto o Gouveia,Gouveia!»--Emquanto,,,,,,,,,,,,,,,,,,,,
207,Serena,serviçaes,Severim,Museu,Serio,Serpa,Ser,,,,,,,,,,,,,,,,,,
208,agarrára,Praga,Hotel Bragança,Braganças,creança,"Hotel
Bragança",Bragança,França,,,,,,,,,,,,,,,,,
209,Votam,Patriotismo,Patriota,Patriotas,,,,,,,,,,,,,,,,,,,,,
210,Ministerio da Fazenda,!,Ministerio do S. Fulgencio,Ministerios...,Ministerios,tristeza,Tunis,Ministerio,,,,,,,,,,,,,,,,,
211,Aministrador,"Nova Reforma
Administrativa","braço do
Administrador",administração--(estendia,Administração do Concelho,Administrador do Concelho,Trovador,"nossa
Administração na Africa",Administração,Administrador,,,,,,,,,,,,,,,
212,Bom Samaritano...,"Bom
Samaritano",Bom Samaritano,,,,,,,,,,,,,,,,,,,,,,
213,Mandae,understand,Tanque-Grande,Mandarim,vianda,Many,despendurando,André,Mande,Grande Ronda,,,,,,,,,,,,,,,
214,Concilio de Toledo,Governo do S. Fulgencio,"ramada do carvalho de S.
Froalengo",Poço de S. Domingos,U.S.,"graça n'este bello palacio de
S. Domingos",Convento de S. Domingos,Officina de S. José,convento de S. Domingos,,,,,,,,,,,,,,,,
215,Couraça,Populaça,Praça e,Praça da Prataria,Graça,Praça,,,,,,,,,,,,,,,,,,,
216,legoas,Pego,agoa do regato,Lamego,latego,d'agoa,egoa,,,,,,,,,,,,,,,,,,
217,botica do Pires,"Terreiro do
Paço...","Terreiro do
Paço","collaço do
moço Infante",terraço do jardim,Terreiro aquelle sulco de espanto,Terreiro do Paço,,,,,,,,,,,,,,,,,,
218,Camara...,bacamartes,Melodrama,Camaras,Caramulo,Amarante,Caramba,relogio da Camara,Mamã,Diario das Camaras,Camara,d'Ultramar,,,,,,,,,,,,,
219,Riba-Cavado,Major Ribas,derriba,Arribada,Riba-Côa,Ribas,,,,,,,,,,,,,,,,,,,
220,"heraldica,--«_o","heraldica,--«_o
Rei",,,,,,,,,,,,,,,,,,,,,,,
221,Largo do Chafariz,Largo,Encharca,Chafariz...,"Largo do
Conselheiro Costa Barroso",Chafariz,"Largo do
Chafariz",,,,,,,,,,,,,,,,,,
